index,target,response
1,"[(7, 9)]","[(4, 5), (7, 8), (9, 5)]"
2,"[(9, 8)]","[(9, 8), (8, 7)]"
3,"[(12, 12)]","[(12, 13), (13, 14), (14, 15)]"
4,"[(12, 9), (12, 10), (12, 11)]","[(12, 11), (12, 10)]"
5,"[(7, 6)]","[(7, 6), (7, 5), (7, 4), (7, 3), (7, 2), (7, 1)]"
6,"[(6, 6), (9, 12)]","[(6, 5), (9, 8), (10, 11)]"
8,"[(1, 2), (1, 3), (8, 5), (8, 7)]","[(1, 2), (4, 5), (6, 7), (7, 8)]"
10,"[(5, 4)]","[(5, 10), (9, 10)]"
11,"[(5, 2), (5, 4)]","[(1, 5), (3, 7), (4, 8), (6, 9)]"
12,"[(7, 7), (7, 8)]","[(7, 8), (7, 9), (7, 10)]"
13,"[(6, 5)]","[(6, 7)]"
14,"[(2, 1), (6, 6)]","[(2, 6), (5, 7)]"
16,"[(5, 3)]","[(5, 10), (6, 10)]"
17,"[(7, 6)]","[(7, 8), (9, 10), (11, 10)]"
18,"[(2, 2)]","[(1, 2), (2, 3)]"
19,"[(6, 7)]","[(7, 6), (10, 9), (11, 9)]"
20,"[(7, 6)]","[(1, 7), (4, 6)]"
21,"[(8, 7)]","[(8, 9), (9, 10), (10, 11)]"
22,"[(3, 1)]","[(3, 5), (3, 6)]"
23,"[(4, 2)]","[(1, 4), (3, 4)]"
24,"[(8, 8)]","[(1, 8), (3, 8), (4, 8), (5, 8), (6, 8), (7, 8)]"
25,"[(9, 7), (9, 8)]","[(9, 10)]"
26,"[(5, 3)]","[(5, 6), (5, 7), (5, 8), (5, 10), (14, 13)]"
27,"[(14, 12), (14, 13)]","[(14, 15), (15, 16), (16, 17)]"
28,"[(7, 7)]","[(7, 8), (10, 11)]"
29,"[(18, 16)]","[(18, 16), (18, 17)]"
30,"[(8, 7)]","[(8, 7), (8, 6), (8, 5)]"
31,"[(1, 2)]","[(1, 9), (2, 10), (3, 11), (4, 12), (7, 13), (8, 14)]"
32,"[(4, 6)]","[(4, 5), (4, 6)]"
33,"[(5, 5)]","[(5, 6), (6, 7)]"
34,"[(2, 1)]","[(2, 6), (3, 4), (5, 7)]"
35,"[(8, 8)]","[(8, 9), (8, 10), (8, 11), (11, 12)]"
36,"[(6, 5)]","[(6, 7), (7, 8), (8, 9)]"
37,"[(6, 3)]","[(6, 7), (7, 5)]"
38,"[(3, 5)]","[(1, 3), (3, 4), (4, 5)]"
39,"[(4, 3), (5, 3)]","[(4, 5), (3, 4)]"
41,"[(13, 12)]","[(13, 10), (13, 11), (13, 12)]"
42,"[(5, 4), (13, 12)]","[(5, 6), (13, 12)]"
44,"[(5, 4), (6, 6)]","[(5, 6), (6, 7)]"
46,"[(12, 11)]","[(12, 11), (11, 10), (10, 9)]"
47,"[(4, 3)]","[(4, 5), (4, 6), (4, 7)]"
48,"[(6, 4), (6, 5)]","[(1, 6), (4, 7), (5, 8)]"
49,"[(5, 5)]","[(5, 6), (5, 7)]"
50,"[(5, 4)]","[(1, 5), (5, 4)]"
51,"[(6, 5)]","[(6, 7), (7, 8)]"
52,"[(3, 3)]","[(3, 4), (4, 5), (5, 6)]"
53,"[(8, 8)]","[(8, 9), (9, 10), (10, 11), (11, 12)]"
54,"[(8, 7), (5, 5)]","[(5, 6), (6, 7), (7, 8)]"
56,"[(2, 1)]","[(1, 2), (3, 4), (4, 5)]"
57,"[(12, 10)]","[(1, 12), (4, 11), (6, 11)]"
58,"[(11, 9), (11, 10)]","[(11, 10), (11, 9), (11, 7), (11, 6)]"
59,"[(2, 1), (2, 2)]","[(1, 5), (2, 6), (3, 7), (4, 8)]"
60,"[(3, 2)]","[(1, 3), (3, 5), (5, 7), (7, 10), (10, 12), (12, 13)]"
61,"[(6, 4), (6, 5)]","[(6, 5), (7, 5), (8, 5), (9, 5), (10, 5), (11, 5)]"
62,"[(4, 3)]","[(1, 4), (3, 4)]"
63,"[(4, 4)]","[(1, 3), (2, 4)]"
64,"[(6, 5)]","[(6, 7), (7, 8)]"
65,"[(3, 2)]","[(3, 4), (4, 5), (5, 6)]"
66,"[(7, 6)]","[(7, 8), (12, 13), (17, 18)]"
67,"[(8, 7)]","[(8, 7), (8, 6), (8, 5), (8, 4), (8, 3), (8, 2)]"
68,"[(2, 1)]","[(2, 6), (5, 8)]"
69,"[(4, 4), (6, 6)]","[(4, 5), (6, 7), (9, 10)]"
71,"[(2, 6)]","[(2, 3), (2, 4), (2, 5), (2, 6), (2, 7), (2, 8), (2, 9), (2, 10), (2, 11), (2, 12), (2, 13), (2, 14), (2, 15)]"
72,"[(7, 5), (7, 6)]","[(7, 8), (7, 9), (7, 11), (7, 12), (7, 13)]"
73,"[(2, 4)]","[(2, 5), (5, 6), (6, 7), (7, 8), (8, 9)]"
74,"[(3, 2)]","[(3, 4), (3, 5)]"
75,"[(3, 4)]","[(3, 4)]"
76,"[(6, 5)]","[(1, 5), (3, 6)]"
77,"[(3, 3)]","[(3, 7), (3, 8), (10, 8)]"
78,"[(5, 4), (10, 8)]","[(5, 10), (9, 10)]"
80,"[(4, 4)]","[(4, 8), (6, 7)]"
81,"[(2, 1)]","[(1, 3), (2, 4), (4, 5)]"
82,"[(8, 7)]","[(7, 8), (8, 7)]"
83,"[(8, 8)]","[(1, 8), (5, 8), (6, 8), (7, 8)]"
84,"[(3, 2)]","[(3, 4), (3, 5)]"
85,"[(2, 1), (6, 5)]","[(1, 6), (2, 3), (5, 7)]"
87,"[(2, 2)]","[(1, 3), (2, 4), (4, 5)]"
88,"[(2, 1)]","[(2, 7), (6, 7)]"
89,"[(10, 9)]","[(1, 10), (6, 10), (7, 10), (8, 10), (9, 10)]"
90,"[(3, 3)]","[(3, 4)]"
91,"[(4, 3)]","[(1, 3), (3, 4), (5, 6), (7, 8)]"
92,"[(5, 5)]","[(5, 6), (10, 11)]"
93,"[(11, 10)]","[(11, 13), (12, 14)]"
94,"[(5, 4)]","[(5, 6), (6, 7), (7, 8)]"
95,"[(3, 2)]","[(3, 4), (3, 6), (3, 9)]"
96,"[(5, 2), (5, 4)]","[(1, 5), (3, 5)]"
97,"[(4, 2), (4, 3)]","[(4, 3), (4, 2)]"
98,"[(4, 3)]","[(1, 4), (2, 4), (3, 4)]"
99,"[(6, 7)]","[(6, 7)]"
100,"[(5, 2), (5, 3)]","[(1, 5), (3, 4)]"
101,"[(5, 3), (5, 4)]","[(5, 6), (6, 7)]"
102,"[(4, 1), (4, 2)]","[(4, 5), (6, 7)]"
103,"[(7, 2)]","[(7, 10), (9, 11), (11, 12)]"
104,"[(3, 2)]","[(3, 4), (3, 5)]"
105,"[(2, 1)]","[(1, 2), (3, 4), (4, 5)]"
106,"[(3, 1), (3, 2)]","[(1, 3), (3, 2)]"
107,"[(3, 1)]","[(1, 3), (2, 3)]"
108,"[(2, 2)]","[(1, 2), (2, 3)]"
109,"[(6, 6)]","[(6, 4), (6, 5)]"
110,"[(8, 7)]","[(8, 9)]"
111,"[(3, 2)]","[(1, 3), (3, 2)]"
112,"[(6, 5)]","[(6, 7), (9, 8)]"
113,"[(10, 9)]","[(10, 9), (9, 8), (8, 6)]"
114,"[(6, 6)]","[(1, 6), (3, 6), (4, 6), (5, 6)]"
115,"[(4, 3)]","[(1, 3), (4, 5), (6, 7), (7, 8), (8, 9)]"
116,"[(3, 3)]","[(1, 3), (3, 5), (5, 7), (7, 8), (8, 9), (9, 10)]"
117,"[(3, 2)]","[(1, 4), (3, 5), (6, 7)]"
118,"[(6, 5)]","[(6, 5), (5, 4)]"
119,"[(5, 4)]","[(1, 5), (3, 6)]"
120,"[(7, 6)]","[(7, 6), (7, 10)]"
121,"[(4, 3)]","[(1, 5), (4, 8), (10, 12)]"
122,"[(15, 14)]","[(2, 5), (7, 10), (11, 15), (15, 16)]"
123,"[(16, 15)]","[(16, 15), (15, 14)]"
124,"[(14, 14)]","[(14, 15), (15, 16)]"
125,"[(14, 13)]","[(14, 15), (14, 16)]"
126,"[(10, 9)]","[(10, 9), (10, 8), (10, 7)]"
127,"[(4, 2)]","[(4, 5), (6, 7, 8, 9, 10, 11, 12, 13, 14)]"
128,"[(6, 7)]","[(6, 7), (9, 10)]"
129,"[(4, 3)]","[(4, 5), (7, 8)]"
130,"[(16, 15)]","[(16, 15), (15, 14)]"
131,"[(7, 7)]","[(7, 12), (10, 11)]"
132,"[(6, 6)]","[(6, 7), (7, 9)]"
133,"[(2, 1)]","[(1, 2), (3, 4), (5, 6)]"
134,"[(21, 22)]","[(11, 21), (15, 20)]"
135,"[(15, 15)]","[(1, 16), (15, 16)]"
136,"[(3, 3)]","[(3, 4), (6, 7)]"
137,"[(12, 11), (13, 13)]","[(12, 13)]"
139,"[(18, 17)]","[(18, 11), (18, 13)]"
140,"[(4, 4)]","[(4, 5), (4, 6)]"
141,"[(7, 6)]","[(7, 8), (8, 9)]"
142,"[(21, 20)]","[(21, 20), (20, 19), (19, 18), (18, 17), (17, 16), (16, 15), (15, 14), (14, 13), (13, 12), (12, 11), (11, 10), (10, 9), (9, 8), (8, 7), (7, 6), (6, 5), (5, 4), (4, 3), (3, 2), (2, 1)]"
143,"[(6, 14), (3, 3)]","[(3, 6), (10, 13), (10, 14), (10, 15)]"
145,"[(3, 2)]","[(1, 4), (3, 6), (7, 10), (13, 15)]"
146,"[(2, 2)]","[(1, 2), (3, 4), (4, 5)]"
147,"[(12, 12)]","[(12, 11), (12, 10), (16, 15)]"
148,"[(7, 6)]","[(7, 8), (8, 9), (9, 10)]"
149,"[(12, 13)]","[(12, 13), (13, 14), (14, 15)]"
150,"[(16, 15)]","[(16, 15), (12, 11), (8, 7)]"
157,"[(15, 14)]","[(15, 13), (15, 14)]"
163,"[(8, 7)]","[(10, 8), (6, 5)]"
170,"[(13, 12)]","[(13, 14), (7, 8)]"
174,"[(2, 2)]","[(2, 3), (5, 6), (7, 8), (9, 10)]"
179,"[(7, 6)]","[(7, 8), (8, 9)]"
186,"[(3, 2)]","[(3, 8), (10, 13), (15, 18)]"
190,"[(18, 19)]","[(16, 18), (19, 20)]"
198,"[(15, 15)]","[(1, 15), (5, 14), (9, 13), (10, 12)]"
202,"[(13, 13)]","[(13, 14), (11, 12)]"
209,"[(17, 18)]","[(17, 16), (17, 14)]"
215,"[(12, 10)]","[(12, 10), (13, 11)]"
220,"[(5, 4)]","[(5, 1), (5, 6), (5, 7), (5, 8), (5, 9), (5, 10), (5, 11), (5, 12)]"
223,"[(9, 3)]","[(9, 10), (10, 11), (11, 12), (12, 13)]"
227,"[(21, 23)]","[(21, 22), (22, 23)]"
233,"[(6, 9)]","[(6, 7), (7, 8), (8, 9)]"
243,"[(7, 6), (13, 12)]","[(7, 6), (13, 12)]"
250,"[(10, 9)]","[(10, 9), (6, 5), (3, 2)]"
256,"[(16, 15)]","[(1, 16), (4, 17), (6, 18), (11, 19)]"
260,"[(11, 9)]","[(1, 8), (9, 10), (11, 11)]"
268,"[(14, 14), (2, 1)]","[(2, 15), (8, 14)]"
276,"[(8, 9)]","[(8, 9), (10, 11), (12, 13)]"
282,"[(6, 5)]","[(6, 5), (7, 5), (8, 10), (9, 11), (10, 11), (11, 12), (12, 13), (13, 14), (14, 15)]"
283,"[(8, 8)]","[(1, 8), (8, 9), (9, 10)]"
288,"[(8, 7)]","[(8, 9), (7, 8)]"
294,"[(8, 6)]","[(8, 9), (10, 11), (12, 13), (14, 15), (15, 16)]"
298,"[(4, 3)]","[(4, 5), (5, 6), (6, 7), (7, 8), (8, 9), (9, 10), (10, 11)]"
300,"[(4, 3)]","[(1, 5), (5, 7), (7, 10), (10, 12), (12, 13)]"
304,"[(12, 11)]","[(12, 13), (12, 14)]"
311,"[(2, 1)]","[(2, 8), (2, 10), (11, 12)]"
317,"[(4, 4)]","[(4, 5), (5, 6)]"
322,"[(12, 10)]","[(1, 10), (6, 8), (7, 9), (11, 12)]"
327,"[(4, 2)]","[(4, 5), (6, 7), (10, 11), (12, 13)]"
330,"[(6, 5)]","[(6, 7), (6, 8), (6, 9), (6, 10)]"
336,"[(10, 11)]","[(10, 11), (11, 8)]"
342,"[(7, 8)]","[(7, 8), (7, 9), (7, 10), (7, 11), (7, 12)]"
345,"[(3, 2)]","[(1, 2), (3, 4)]"
352,"[(11, 11)]","[(12, 11), (14, 13)]"
359,"[(8, 7)]","[(8, 9), (6, 7)]"
365,"[(9, 8)]","[(1, 8), (6, 9)]"
372,"[(9, 8)]","[(10, 9), (11, 9), (12, 13), (13, 14), (14, 15)]"
376,"[(8, 7), (9, 8), (12, 11)]","[(8, 7), (9, 8), (10, 9), (12, 11), (13, 12), (14, 13)]"
381,"[(6, 6)]","[(6, 7), (9, 11), (10, 12)]"
386,"[(10, 9)]","[(10, 11), (11, 12), (12, 13), (13, 14)]"
393,"[(4, 3)]","[(1, 4), (3, 5), (6, 7), (7, 8)]"
398,"[(2, 1)]","[(2, 3), (5, 6), (6, 7)]"
403,"[(6, 6)]","[(6, 7)]"
411,"[(16, 15)]","[(1, 9), (9, 10), (10, 11), (11, 12), (12, 13), (13, 14), (14, 15), (15, 16)]"
412,"[(7, 7)]","[(7, 5), (7, 6), (9, 5)]"
414,"[(4, 3)]","[(1, 4), (2, 4), (3, 4)]"
420,"[(5, 4)]","[(5, 4), (5, 6)]"
427,"[(13, 12)]","[(13, 10), (13, 11), (13, 12)]"
434,"[(2, 1)]","[(2, 6), (3, 7), (5, 8), (10, 11)]"
436,"[(7, 6)]","[(1, 7), (3, 8), (4, 9)]"
441,"[(12, 11)]","[(12, 10), (12, 11)]"
446,"[(11, 10)]","[(10, 11), (7, 8)]"
450,"[(3, 4), (10, 9)]","[(3, 10), (9, 10)]"
458,"[(6, 8)]","[(6, 7), (7, 8), (8, 9), (9, 10), (10, 11), (11, 12), (12, 13), (13, 14), (14, 15), (15, 16)]"
461,"[(4, 3)]","[(4, 8), (10, 11)]"
468,"[(13, 12)]","[(13, 14), (14, 15), (15, 16)]"
472,"[(11, 11)]","[(11, 9), (11, 10)]"
479,"[(8, 7)]","[(1, 8), (4, 8), (5, 8), (6, 8), (7, 8)]"
484,"[(5, 4)]","[(5, 6), (9, 10)]"
490,"[(5, 5)]","[(5, 6), (7, 8), (9, 10), (10, 11)]"
495,"[(11, 11)]","[(11, 10), (11, 12)]"
503,"[(18, 17)]","[(18, 19), (19, 20), (20, 21)]"
507,"[(5, 4), (10, 9)]","[(10, 9), (5, 4)]"
514,"[(8, 7)]","[(8, 7), (9, 8)]"
521,"[(7, 7)]","[(7, 8), (7, 9), (7, 10), (7, 11), (7, 12), (7, 13)]"
526,"[(8, 8)]","[(8, 9), (12, 13)]"
535,"[(10, 9)]","[(10, 11), (11, 12), (12, 13), (13, 14), (14, 15)]"
538,"[(11, 12)]","[(11, 12), (12, 13)]"
546,"[(5, 5)]","[(5, 4), (7, 8), (11, 12), (13, 14)]"
553,"[(3, 2), (6, 6)]","[(3, 4), (6, 7), (6, 8)]"
558,"[(7, 4), (7, 5)]","[(7, 8), (8, 9), (9, 10), (10, 11), (11, 12)]"
562,"[(3, 3)]","[(1, 3), (3, 4), (5, 6), (6, 7), (7, 8), (8, 9)]"
566,"[(15, 14)]","[(15, 16), (13, 14)]"
574,"[(8, 7)]","[(8, 9), (8, 10), (8, 11), (8, 12)]"
578,"[(14, 13)]","[(14, 15), (15, 16)]"
585,"[(5, 4), (7, 7)]","[(5, 6), (7, 8), (10, 11)]"
593,"[(7, 8)]","[(7, 8), (9, 8)]"
600,"[(1, 1)]","[(1, 2), (2, 3), (3, 4)]"
605,"[(12, 13)]","[(1, 5), (5, 6), (6, 7), (7, 8), (8, 12), (12, 13)]"
608,"[(8, 7)]","[(8, 7), (8, 10), (8, 11), (8, 12), (8, 13), (8, 14), (8, 15)]"
612,"[(3, 3)]","[(3, 4), (6, 8), (8, 10)]"
618,"[(5, 6)]","[(5, 10), (6, 10)]"
625,"[(10, 9)]","[(10, 11), (9, 10)]"
631,"[(9, 8)]","[(9, 10), (11, 12)]"
636,"[(8, 7)]","[(8, 7), (9, 10)]"
642,"[(8, 7)]","[(8, 9), (9, 10)]"
648,"[(12, 11)]","[(12, 11), (11, 10), (10, 9), (9, 8), (8, 7), (7, 6), (6, 5), (5, 4), (4, 3), (3, 2), (2, 1)]"
649,"[(11, 10)]","[(11, 10), (12, 11), (13, 12), (14, 13), (15, 14), (16, 15), (17, 16), (18, 17)]"
650,"[(2, 2)]","[(2, 3), (5, 6), (7, 8), (11, 12), (13, 14)]"
651,"[(4, 3)]","[(5, 4), (6, 8)]"
653,"[(7, 6)]","[(7, 6), (14, 13)]"
660,"[(3, 3), (11, 10)]","[(11, 10), (10, 9), (9, 8), (8, 7), (7, 6), (6, 5), (5, 4), (4, 3), (3, 2), (2, 1)]"
662,"[(2, 3)]","[(2, 3), (5, 6), (11, 12)]"
667,"[(2, 1)]","[(1, 2), (3, 4), (5, 6), (7, 8)]"
675,"[(11, 10)]","[(11, 10), (10, 9)]"
683,"[(7, 6)]","[(7, 6), (7, 8)]"
694,"[(10, 9)]","[(10, 9), (10, 12), (16, 14)]"
702,"[(14, 14)]","[(14, 1), (14, 3), (14, 5), (16, 17)]"
706,"[(3, 2)]","[(3, 9), (9, 10), (14, 15), (18, 19), (20, 21)]"
709,"[(8, 7), (14, 13)]","[(8, 9), (14, 13), (15, 16), (18, 17)]"
712,"[(5, 4)]","[(5, 6), (5, 10), (25, 26)]"
713,"[(3, 2)]","[(4, 5), (9, 10), (12, 13)]"
716,"[(2, 2)]","[(2, 5), (2, 6), (2, 7), (9, 10), (10, 11), (12, 13)]"
717,"[(19, 19)]","[(19, 20), (20, 21), (21, 22), (22, 23), (23, 24)]"
722,"[(4, 3)]","[(4, 5), (6, 7), (14, 15), (16, 17), (18, 19), (20, 21)]"
726,"[(15, 14), (17, 18), (17, 19)]","[(15, 16), (17, 18), (19, 18)]"
744,"[(12, 11)]","[(12, 13), (13, 14)]"
752,"[(11, 11)]","[(11, 12), (11, 13), (11, 14), (11, 15)]"
758,"[(7, 6)]","[(7, 13), (13, 14)]"
764,"[(12, 11)]","[(12, 13), (13, 14), (14, 15)]"
770,"[(10, 10)]","[(10, 9)]"
779,"[(6, 5)]","[(6, 7), (7, 8), (8, 9), (9, 10), (10, 11), (11, 12), (12, 13)]"
781,"[(3, 2)]","[(3, 8), (9, 15), (14, 16)]"
785,"[(4, 3)]","[(4, 16), (14, 15)]"
791,"[(11, 12)]","[(11, 12), (14, 15), (17, 18)]"
795,"[(14, 14)]","[(14, 15), (15, 16)]"
803,"[(5, 6)]","[(5, 6), (5, 7), (5, 8)]"
808,"[(3, 2), (6, 7)]","[(3, 6), (12, 15)]"
816,"[(1, 1)]","[(1, 11), (11, 12), (12, 13), (13, 14), (14, 15), (15, 16), (16, 17), (17, 18), (18, 19)]"
819,"[(9, 7), (9, 8), (13, 12)]","[(9, 10), (13, 14)]"
829,"[(5, 3)]","[(5, 6), (6, 7), (7, 8), (8, 9), (9, 10), (10, 11), (11, 12), (12, 13)]"
833,"[(8, 7)]","[(8, 7), (9, 8), (10, 11)]"
839,"[(7, 6)]","[(7, 8), (8, 9), (8, 10), (8, 11), (8, 12)]"
843,"[(11, 10)]","[(11, 10), (13, 12), (15, 14), (17, 16), (19, 18)]"
847,"[(7, 7)]","[(7, 8), (7, 9), (7, 10), (7, 11), (7, 12), (7, 13), (7, 14), (7, 15), (7, 16)]"
848,"[(16, 15)]","[(16, 14), (16, 17), (18, 20), (21, 23)]"
855,"[(13, 12)]","[(13, 12), (15, 12), (17, 16)]"
860,"[(6, 6)]","[(6, 7), (13, 14), (14, 15)]"
864,"[(14, 13)]","[(15, 14), (18, 17)]"
869,"[(18, 19)]","[(18, 19), (19, 20), (20, 21)]"
875,"[(18, 19)]","[(18, 21), (15, 17)]"
880,"[(14, 14)]","[(14, 15), (15, 16)]"
888,"[(10, 9)]","[(10, 11), (11, 12), (12, 13), (13, 14), (14, 15)]"
892,"[(22, 21)]","[(22, 21), (21, 20)]"
898,"[(4, 2)]","[(4, 3), (5, 4), (6, 5), (7, 6), (8, 7)]"
903,"[(8, 8), (10, 9)]","[(10, 11), (11, 12), (12, 13), (13, 14)]"
912,"[(10, 10)]","[(10, 11), (5, 6)]"
918,"[(8, 7)]","[(8, 6), (13, 12)]"
925,"[(3, 2)]","[(13, 16), (16, 18)]"
932,"[(16, 12), (16, 15)]","[(16, 17), (17, 18), (20, 21)]"
937,"[(10, 10)]","[(10, 11), (11, 12), (12, 13), (13, 14), (14, 15), (15, 16), (16, 17)]"
938,"[(8, 7)]","[(9, 8), (10, 8), (11, 8), (12, 11), (13, 12), (14, 13)]"
943,"[(9, 8)]","[(9, 10), (10, 11), (11, 12), (12, 13), (13, 14), (14, 15), (15, 16), (16, 17), (17, 18)]"
944,"[(11, 11)]","[(11, 12), (11, 13), (16, 17)]"
949,"[(16, 17)]","[(16, 15), (18, 17), (21, 20)]"
953,"[(16, 15)]","[(16, 17), (17, 18), (28, 29), (29, 30)]"
956,"[(7, 6)]","[(7, 8), (9, 10), (11, 8)]"
963,"[(9, 8)]","[(9, 10), (10, 11), (11, 12), (12, 13), (13, 14), (14, 15), (15, 16), (16, 17)]"
965,"[(4, 4)]","[(4, 5), (17, 18), (20, 21), (21, 22)]"
